"Source:","/home/chiya/JetsonWorks/ES920LRB-Arduino-Shield/ES920LRB-Arduino-Shield/ES920LRB-Arduino-Shield.sch"
"Date:","Wed 24 Nov 2021 06:48:10 PM JST"
"Tool:","Eeschema 5.1.9-73d0e3b20d~88~ubuntu20.04.1"
"Generator:","/usr/share/kicad/plugins/bom_csv_grouped_by_value.py"
"Component Count:","33"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"","","C1","10uF","Device:C","Capacitor_THT:C_Rect_L4.0mm_W2.5mm_P2.50mm","~"
"","","J1","Conn_01x10_Female","Connector:Conn_01x10_Female","Connector_PinHeader_2.54mm:PinHeader_1x10_P2.54mm_Vertical","~"
"","","J2","Conn_01x12_Female","Connector:Conn_01x12_Female","Connector_PinHeader_2.54mm:PinHeader_1x12_P2.54mm_Vertical","~"
"","","JP1","SolderJumper_2_Open","Jumper:SolderJumper_2_Open","Jumper:SolderJumper-2_P1.3mm_Open_Pad1.0x1.5mm","~"
"","","JP2","SolderJumper_2_Open","Jumper:SolderJumper_2_Open","Jumper:SolderJumper-2_P1.3mm_Open_Pad1.0x1.5mm","~"
"","","JP3","SolderJumper_2_Open","Jumper:SolderJumper_2_Open","Jumper:SolderJumper-2_P1.3mm_Open_Pad1.0x1.5mm","~"
"","","JP4","SolderJumper_2_Open","Jumper:SolderJumper_2_Open","Jumper:SolderJumper-2_P1.3mm_Open_Pad1.0x1.5mm","~"
"","","JP5","SolderJumper_2_Open","Jumper:SolderJumper_2_Open","Jumper:SolderJumper-2_P1.3mm_Open_Pad1.0x1.5mm","~"
"","","JP6","SolderJumper_2_Open","Jumper:SolderJumper_2_Open","Jumper:SolderJumper-2_P1.3mm_Open_Pad1.0x1.5mm","~"
"","","L1","Logo","teTra:Logo","teTra:teTra-logo",""
"","","M1","ES920LR2B","teTra:ES920LR2B","teTra:ES92LR2B",""
"","","P1","Power","Connector_Generic:Conn_01x08","Socket_Arduino_Uno:Socket_Strip_Arduino_1x08",""
"","","P2","Analog","Connector_Generic:Conn_01x06","Socket_Arduino_Uno:Socket_Strip_Arduino_1x06",""
"","","P3","Digital","Connector_Generic:Conn_01x10","Socket_Arduino_Uno:Socket_Strip_Arduino_1x10",""
"","","P4","Digital","Connector_Generic:Conn_01x08","Socket_Arduino_Uno:Socket_Strip_Arduino_1x08",""
"","","P5","CONN_01X01","Connector_Generic:Conn_01x01","Socket_Arduino_Uno:Arduino_1pin",""
"","","P6","CONN_01X01","Connector_Generic:Conn_01x01","Socket_Arduino_Uno:Arduino_1pin",""
"","","P7","CONN_01X01","Connector_Generic:Conn_01x01","Socket_Arduino_Uno:Arduino_1pin",""
"","","P8","CONN_01X01","Connector_Generic:Conn_01x01","Socket_Arduino_Uno:Arduino_1pin",""
"","","Q1","BSS138","add_lib2:BSS138","Package_TO_SOT_SMD:SOT-23","https://www.onsemi.com/pub/Collateral/BSS138-D.PDF"
"","","Q2","BSS138","add_lib2:BSS138","Package_TO_SOT_SMD:SOT-23","https://www.onsemi.com/pub/Collateral/BSS138-D.PDF"
"","","Q3","BSS138","add_lib2:BSS138","Package_TO_SOT_SMD:SOT-23","https://www.onsemi.com/pub/Collateral/BSS138-D.PDF"
"","","Q4","BSS138","add_lib2:BSS138","Package_TO_SOT_SMD:SOT-23","https://www.onsemi.com/pub/Collateral/BSS138-D.PDF"
